"branch","agency","subagency","admin","institution","az_index","gov_man","ffrdcs","gm_website","website","other_website","ff_website","ff_other_website","admin_website","gm_email","gm_phone"
"u.s. executive branch","u.s. department of health and human services","u.s. centers for medicare and medicaid services",NA,"medicare",1,0,0,NA,"https://www.cms.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health",NA,"nih - national heart, lung, and blood institute",1,0,0,NA,"https://www.nhlbi.nih.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health",NA,"nih - national institute of arthritis, musculoskeletal and skin diseases",1,0,0,NA,"https://www.niams.nih.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health",NA,"nih - national institute of deafness and other communication disorders",1,0,0,NA,"https://www.nidcd.nih.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health",NA,"nih - national institute of diabetes and digestive and kidney diseases",1,0,0,NA,"https://www.niddk.nih.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health",NA,"nih - national institute of mental health",1,0,0,NA,"https://www.nimh.nih.gov/index.shtml",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health",NA,"nih - national institute of neurological disorders and stroke",1,0,0,NA,"https://www.ninds.nih.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. administration for children and families",1,0,0,NA,"https://www.acf.hhs.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. administration for community living",1,0,0,NA,"https://acl.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. administration for children and families",NA,"u.s. administration for native americans",1,0,0,NA,"https://www.acf.hhs.gov/ana",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. agency for healthcare research and quality",1,0,0,NA,"https://www.ahrq.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. food and drug administration",NA,"u.s. center for food safety and applied nutrition",1,0,0,NA,"https://www.fda.gov/about-fda/fda-organization/center-food-safety-and-applied-nutrition-cfsan",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. centers for disease control and prevention",1,0,0,NA,"https://www.cdc.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. centers for medicare and medicaid services",1,0,0,NA,"https://www.cms.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. food and drug administration",1,0,0,NA,"https://www.fda.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. health resources and services administration",1,0,0,NA,"https://www.hrsa.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. indian health service",1,0,0,NA,"https://www.ihs.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. national cancer institute",1,0,0,NA,"https://www.cancer.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. national health information center",1,0,0,NA,"https://health.gov/our-work/health-literacy/resources/national-health-information-center",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. national institutes of health",1,0,0,NA,"https://www.nih.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. administration for children and families",NA,"u.s. office of child support enforcement",1,0,0,NA,"https://www.acf.hhs.gov/css",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. office of minority health",1,0,0,NA,"https://minorityhealth.hhs.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. administration for children and families",NA,"u.s. office of refugee resettlement",1,0,0,NA,"https://www.acf.hhs.gov/orr",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services",NA,NA,"u.s. president's council on fitness, sports and nutrition",1,0,0,NA,"https://www.hhs.gov/fitness/index.html",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health",NA,"u.s. substance abuse and mental health services administration",1,0,0,NA,"https://www.samhsa.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. citizenship and immigration services",1,0,0,NA,"https://www.uscis.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. coast guard",1,0,0,NA,"https://www.uscg.mil/","https://www.uscgboating.org/",NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. computer emergency readiness team",1,0,0,NA,"https://www.us-cert.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. customs and border protection",1,0,0,NA,"https://www.cbp.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. cybersecurity and infrastructure security agency",1,0,0,NA,"https://www.cisa.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. federal emergency management agency",1,0,0,NA,"https://www.fema.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. federal law enforcement training center",1,0,0,NA,"https://www.fletc.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. federal protective service",1,0,0,NA,"https://www.dhs.gov/topic/federal-protective-service",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security","u.s. federal emergency management agency",NA,"u.s. fire administration",1,0,0,NA,"https://www.usfa.fema.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. immigration and customs enforcement",1,0,0,NA,"https://www.ice.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security","u.s. federal emergency management agency",NA,"u.s. national flood insurance program",1,0,0,NA,"https://www.floodsmart.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. secret service",1,0,0,NA,"https://www.secretservice.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of homeland security",NA,NA,"u.s. transportation security administration",1,0,0,NA,"https://www.tsa.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of housing and urban development","u.s. office of housing",NA,"u.s. federal housing administration",1,0,0,NA,"https://www.hud.gov/federal_housing_administration",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. government national mortgage association",1,0,0,NA,"https://www.ginniemae.gov/pages/default.aspx",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. office of community planning and development",1,0,0,NA,"https://www.hud.gov/program_offices/comm_planning",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. office of fair housing and equal opportunity",1,0,0,NA,"https://www.hud.gov/program_offices/fair_housing_equal_opp",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. office of housing",1,0,0,NA,"https://www.hud.gov/program_offices/housing",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. office of lead hazard control and healthy homes",1,0,0,NA,"https://www.hud.gov/program_offices/healthy_homes",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. office of manufactured housing programs",1,0,0,NA,"https://www.hud.gov/program_offices/housing/rmra/mhs/mhshome",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. office of multifamily housing",1,0,0,NA,"https://www.hud.gov/program_offices/housing/mfh",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. office of policy development and research",1,0,0,NA,"https://www.huduser.gov/portal/home.html",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. public and indian housing",1,0,0,NA,"https://www.hud.gov/program_offices/public_indian_housing",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. antitrust division",1,0,0,NA,"https://www.justice.gov/atr",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. bureau of alcohol, tobacco, firearms and explosives",1,0,0,NA,"https://www.atf.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice","u.s. office of justice programs",NA,"u.s. bureau of justice statistics",1,0,0,NA,"https://www.bjs.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. community oriented policing services",1,0,0,NA,"https://www.cops.usdoj.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. drug enforcement administration",1,0,0,NA,"https://www.dea.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. elder justice initiative",1,0,0,NA,"https://www.justice.gov/elderjustice",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. executive office for immigration review",1,0,0,NA,"https://www.justice.gov/eoir",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. federal bureau of investigation",1,0,0,NA,"https://www.fbi.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. federal bureau of prisons",1,0,0,NA,"https://www.bop.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. foreign claims settlement commission",1,0,0,NA,"https://www.justice.gov/fcsc",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. marshals service",1,0,0,NA,"https://www.usmarshals.gov//",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. national central bureau - interpol",1,0,0,NA,"https://www.justice.gov/interpol-washington",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice","u.s. federal bureau of prisons",NA,"u.s. national institute of corrections",1,0,0,NA,"https://nicic.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice","u.s. office of justice programs",NA,"u.s. national institute of justice",1,0,0,NA,"https://nij.ojp.gov/contact",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. office of immigrant and employee rights",1,0,0,NA,"https://www.justice.gov/crt/immigrant-and-employee-rights-section",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. office of justice programs",1,0,0,NA,"https://www.ojp.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice","u.s. office of justice programs",NA,"u.s. office of juvenile justice and delinquency prevention",1,0,0,NA,"https://ojjdp.ojp.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. office of the pardon attorney",1,0,0,NA,"https://www.justice.gov/pardon",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. office on violence against women",1,0,0,NA,"https://www.justice.gov/ovw",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. parole commission",1,0,0,NA,"https://www.justice.gov/uspc",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. trustee program",1,0,0,NA,"https://www.justice.gov/ust",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. bureau of international labor affairs",1,0,0,NA,"https://www.dol.gov/agencies/ilab",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. bureau of labor statistics",1,0,0,NA,"https://stats.bls.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. employee benefits security administration",1,0,0,NA,"https://www.dol.gov/agencies/ebsa",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. employment and training administration",1,0,0,NA,"https://www.dol.gov/agencies/eta/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. job corps",1,0,0,NA,"https://www.jobcorps.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. mine safety and health administration",1,0,0,NA,"https://www.msha.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. occupational safety and health administration",1,0,0,NA,"https://www.osha.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. office of disability employment policy",1,0,0,NA,"https://www.dol.gov/odep/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. veterans' employment and training service",1,0,0,NA,"https://www.dol.gov/agencies/vets",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. wage and hour division",1,0,0,NA,"https://www.dol.gov/agencies/whd",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. women's bureau",1,0,0,NA,"https://www.dol.gov/agencies/wb",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. arms control and international security",1,0,0,NA,"https://www.state.gov/bureaus-offices/under-secretary-for-arms-control-and-international-security-affairs/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. bureau of consular affairs",1,0,0,NA,"https://travel.state.gov/content/travel.html",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. economic growth, energy, and the environment",1,0,0,NA,"https://www.state.gov/bureaus-offices/under-secretary-for-economic-growth-energy-and-the-environment/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. mission to the united nations",1,0,0,NA,"https://usun.usmission.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of state","u.s. bureau of consular affairs",NA,"u.s. national passport information center",1,0,0,NA,"https://travel.state.gov/content/travel/en/contact-us/passports.html",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. political affairs",1,0,0,NA,"https://www.state.gov/bureaus-offices/under-secretary-for-political-affairs/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. public diplomacy and public affairs",1,0,0,NA,"https://www.state.gov/bureaus-offices/under-secretary-for-public-diplomacy-and-public-affairs/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. bureau of indian affairs",1,0,0,NA,"https://www.bia.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. bureau of land management",1,0,0,NA,"https://www.blm.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. bureau of ocean energy management",1,0,0,NA,"https://www.boem.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. bureau of reclamation",1,0,0,NA,"https://www.usbr.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. bureau of safety and environmental enforcement",1,0,0,NA,"https://www.bsee.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. federal consulting group",1,0,0,NA,"https://www.fcg.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. fish and wildlife service",1,0,0,NA,"https://www.fws.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. geological survey",1,0,0,NA,"https://www.usgs.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. national park service",1,0,0,NA,"https://www.nps.gov/index.htm",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. office of natural resources revenue",1,0,0,NA,"https://www.onrr.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. office of surface mining reclamation and enforcement",1,0,0,NA,"https://www.osmre.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. alcohol and tobacco tax and trade bureau",1,0,0,NA,"https://www.ttb.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. bureau of engraving and printing",1,0,0,NA,"https://www.moneyfactory.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. bureau of the fiscal service",1,0,0,NA,"https://www.fiscal.treasury.gov/","https://www.treasurydirect.gov/",NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. internal revenue service",1,0,0,NA,"https://www.irs.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. mint",1,0,0,NA,"https://www.usmint.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. office of the comptroller of the currency",1,0,0,NA,"https://www.occ.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. taxpayer advocacy panel",1,0,0,NA,"https://improveirs.org/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"saint lawrence seaway development corporation",1,0,0,NA,"https://www.seaway.dot.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. bureau of transportation statistics",1,0,0,NA,"https://www.bts.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. federal aviation administration",1,0,0,NA,"https://www.faa.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. federal highway administration",1,0,0,NA,"https://highways.dot.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. federal motor carrier safety administration",1,0,0,NA,"https://www.fmcsa.dot.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. federal railroad administration",1,0,0,NA,"https://railroads.dot.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. federal transit administration",1,0,0,NA,"https://www.transit.dot.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. maritime administration",1,0,0,NA,"https://www.maritime.dot.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. national highway traffic safety administration",1,0,0,NA,"https://www.nhtsa.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. office of the assistant secretary for research and technology",1,0,0,NA,"https://www.transportation.gov/administrations/research-and-technology",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. pipeline and hazardous materials safety administration",1,0,0,NA,"https://www.phmsa.dot.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of veterans affairs",NA,NA,"u.s. national cemetery administration",1,0,0,NA,"https://www.cem.va.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of veterans affairs",NA,NA,"u.s. veterans benefits administration",1,0,0,NA,"https://benefits.va.gov/benefits/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. department of veterans affairs",NA,NA,"u.s. veterans health administration",1,0,0,NA,"https://www.va.gov/health/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. agency for global media",NA,NA,"alhurra tv",1,0,0,NA,"https://www.alhurra.com/","https://www.radiosawa.com/",NA,NA,NA,NA,NA
"u.s. executive branch","u.s. environmental protection ageny",NA,NA,"energy star program",1,0,0,NA,"https://www.energystar.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. general services administration",NA,NA,"federal citizen information center",1,0,0,NA,"https://www.usa.gov/explore",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. agency for global media",NA,NA,"middle east broadcasting networks",1,0,0,NA,"https://www.alhurra.com/","https://www.radiosawa.com/",NA,NA,NA,NA,NA
"u.s. executive branch","u.s. court services and offender supervision agency",NA,NA,"pretrial services agency for the district of columbia",1,0,0,NA,"https://www.psa.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. agency for global media",NA,NA,"radio and tv martí",1,0,0,NA,"https://www.radiotelevisionmarti.com/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. agency for global media",NA,NA,"radio free asia",1,0,0,NA,"https://www.rfa.org/english/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. agency for global media",NA,NA,"radio free europe and radio liberty",1,0,0,NA,"https://www.rferl.org/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. agency for global media",NA,NA,"radio sawa",1,0,0,NA,"https://www.alhurra.com/","https://www.radiosawa.com/",NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. abilityone commission",1,0,0,NA,"https://www.abilityone.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. access board",1,0,0,NA,"https://www.access-board.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. armed forces retirement home",1,0,0,NA,"https://www.afrh.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. commission on international religious freedom",1,0,0,NA,"https://www.uscirf.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. court services and offender supervision agency",1,0,0,NA,"https://www.csosa.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. election assistance commission",1,0,0,NA,"https://www.eac.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. environmental protection ageny",1,1,0,"http://www.epa.gov","https://www.epa.gov/",NA,NA,NA,NA,NA,"202-272-0167"
"u.s. executive branch",NA,NA,NA,"u.s. farm credit system insurance corporation",1,0,0,NA,"https://www.fcsic.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. federal accounting standards advisory board",1,0,0,NA,"https://fasab.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. office of personnel management",NA,NA,"u.s. federal executive boards",1,0,0,NA,"https://www.feb.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. holocaust memorial museum",1,1,0,"http://www.ushmm.org","https://www.ushmm.org/",NA,NA,NA,NA,NA,"202-488-0400"
"u.s. executive branch","u.s. environmental protection ageny",NA,NA,"u.s. indoor air quality",1,0,0,NA,"https://www.epa.gov/indoor-air-quality-iaq",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. joint board for the enrollment of actuaries",1,0,0,NA,"https://www.irs.gov/tax-professionals/enrolled-actuaries",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. joint fire science program",1,0,0,NA,"https://www.firescience.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. meat and poultry hotline",1,0,0,NA,"https://www.fsis.usda.gov/wps/portal/fsis/home",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. national indian gaming commission",1,0,0,NA,"https://www.nigc.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch",NA,NA,NA,"u.s. national interagency fire center",1,0,0,NA,"https://www.nifc.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. environmental protection ageny",NA,NA,"u.s. national pesticide information center",1,0,0,NA,"http://npic.orst.edu/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. securities and exchange commission",NA,NA,"u.s. office of investor education and advocacy",1,0,0,NA,"https://www.investor.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. consumer financial protection bureau",NA,NA,"u.s. office of servicemember affairs",1,0,0,NA,"https://www.consumerfinance.gov/practitioner-resources/servicemembers/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. national archives and records administration",NA,NA,"u.s. office of the federal register",1,0,0,NA,"https://www.archives.gov/federal-register",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. postal service",NA,NA,"u.s. postal inspection service",1,0,0,NA,"https://www.uspis.gov/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. general services administration",NA,NA,"usagov",1,0,0,NA,"https://www.usa.gov/explore/",NA,NA,NA,NA,NA,NA
"u.s. executive branch","u.s. agency for global media",NA,NA,"voice of america",1,0,0,NA,"https://www.voanews.com/",NA,NA,NA,NA,NA,NA
"u.s. legislative branch","u.s. house of representatives",NA,NA,"stennis center for public service",1,0,0,NA,"https://stennis.gov/",NA,NA,NA,NA,NA,NA
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. architect of the capitol",1,1,0,"http://www.aoc.gov","https://www.aoc.gov/","https://www.capitol.gov/",NA,NA,NA,NA,"202-228-1793"
"u.s. legislative branch","u.s. house of representatives","u.s. architect of the capitol",NA,"u.s. botanic garden",1,1,0,"http://www.usbg.gov","https://www.usbg.gov/",NA,NA,NA,NA,"usbg@aoc.gov","202-226-8333"
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. capitol police",1,0,0,NA,"https://www.uscp.gov/",NA,NA,NA,NA,NA,NA
"u.s. legislative branch","u.s. house of representatives","u.s. architect of the capitol",NA,"u.s. capitol visitor center",1,0,0,NA,"http://www.visitthecapitol.gov/",NA,NA,NA,NA,NA,NA
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. congressional budget office",1,1,0,"http://www.cbo.gov","https://www.cbo.gov/",NA,NA,NA,NA,NA,"202-226-2600"
"u.s. legislative branch","u.s. house of representatives","u.s. library of congress",NA,"u.s. congressional research service",1,0,0,NA,"https://www.loc.gov/crsinfo/about/",NA,NA,NA,NA,NA,NA
"u.s. legislative branch","u.s. house of representatives","u.s. library of congress",NA,"u.s. copyright office",1,0,0,NA,"https://www.copyright.gov/",NA,NA,NA,NA,NA,NA
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. government accountability office",1,1,0,"http://www.gao.gov","https://www.gao.gov/",NA,NA,NA,NA,NA,"202-512-3000"
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. government publishing office",1,1,0,"http://www.gpo.gov","https://www.gpo.gov/",NA,NA,NA,NA,NA,"202-512-1800"
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. house office of inspector general",1,0,0,NA,"https://www.house.gov/the-house-explained/officers-and-organizations/inspector-general",NA,NA,NA,NA,NA,NA
